[2026-03-16 16:29:09,998] 21root - INFO - Initiate the data ingestion
[2026-03-16 16:29:13,465] 65root - INFO - Performed train test split on the dataframe
[2026-03-16 16:29:13,467] 67root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2026-03-16 16:29:13,467] 75root - INFO - Exporting train and test file path.
[2026-03-16 16:29:13,557] 84root - INFO - Exported train and test file path.
[2026-03-16 16:29:13,558] 23root - INFO - Data Initiation Completed
[2026-03-16 16:29:13,565] 27root - INFO - Initiate the data Validation
[2026-03-16 16:29:13,774] 32root - INFO - Required number of columns:2
[2026-03-16 16:29:13,777] 33root - INFO - Data frame has columns:31
[2026-03-16 16:29:13,777] 32root - INFO - Required number of columns:2
[2026-03-16 16:29:13,777] 33root - INFO - Data frame has columns:31
[2026-03-16 16:29:14,017] 29root - INFO - data Validation Completed
[2026-03-16 16:29:14,018] 32root - INFO - data Transformation started
[2026-03-16 16:29:14,018] 61root - INFO - entered initiate_data_transformation method of DataTranformation class
[2026-03-16 16:29:14,018] 63root - INFO - starting data transformation
[2026-03-16 16:29:14,054] 47root - INFO - Entered get_data_transformer_object method of transformation class
[2026-03-16 16:29:14,054] 52root - INFO - Initialise KNNIMputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2026-03-16 16:29:14,075] 46root - INFO - Entered the save_object method of MainUtils class
[2026-03-16 16:29:14,081] 50root - INFO - Exited the save_object method of MainUtils class
[2026-03-16 16:29:14,083] 36root - INFO - data Transformation completed
[2026-03-16 16:29:14,083] 38root - INFO - Model Training started
[2026-03-16 16:35:50,591] 46root - INFO - Entered the save_object method of MainUtils class
[2026-03-16 16:35:50,634] 50root - INFO - Exited the save_object method of MainUtils class
[2026-03-16 16:35:50,634] 133root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\03_16_2026_16_29_05\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9917054420392474, precision_score=0.9887051230334812, recall_score=0.994724025974026), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9713131313131314, precision_score=0.9646869983948636, recall_score=0.9780309194467046))
[2026-03-16 16:35:50,637] 43root - INFO - Model Training artifact created
